Occupation,"Total 16 years and over","16 to 19 years","20 to 24 years","25 to 34 years","35 to 44 years","45 to 54 years","55 to 64 years","65 years and over","Median age"
Insurance sales agents,595,2,31,133,131,119,118,61,44.7
"Securities, commodities, and financial services sales agents",231,2,16,60,51,53,34,13,41.2
Travel agents,82,0,3,7,13,30,17,12,53.4
"Sales representatives, services, all other",557,5,47,161,117,121,80,26,41.1
"Sales representatives, wholesale and manufacturing","1,281",17,51,256,279,330,258,90,45.8
"Models, demonstrators, and product promoters",62,3,4,11,7,7,8,21,53.9
Real estate brokers and sales agents,"1,095",5,38,181,214,255,240,161,49.6
Sales engineers,35,0,2,10,6,8,9,1,–
Telemarketers,49,2,9,16,5,9,4,3,–
"Door-to-door sales workers, news and street vendors, and related workers",135,4,9,21,29,24,30,19,47.3
"Sales and related workers, all other",284,14,26,60,53,61,47,23,42.9
Office and administrative support occupations,"17,789",616,"1,951","4,011","3,288","3,443","3,286","1,192",42.2
First-line supervisors of office and administrative support workers,"1,306",6,51,286,294,335,264,71,45.6
"Switchboard operators, including answering service",21,0,1,5,2,4,8,1,–
Telephone operators,42,3,7,10,10,4,5,3,–
"Communications equipment operators, all other",12,0,0,5,1,4,1,0,–
Bill and account collectors,116,1,11,47,18,22,11,5,37.7
Billing and posting clerks,459,4,34,90,110,112,82,27,44.3
"Bookkeeping, accounting, and auditing clerks","1,015",9,50,123,181,239,285,129,50.9
Gaming cage workers,13,0,0,5,2,2,2,1,–
Payroll and timekeeping clerks,155,0,5,24,35,34,38,17,48.3
Procurement clerks,29,0,3,3,4,12,7,0,–
Tellers,294,10,77,84,45,36,32,10,30.9
"Financial clerks, all other",119,0,15,29,32,21,18,5,40.4
Brokerage clerks,3,0,0,0,2,1,0,0,–
Correspondence clerks,5,0,0,1,1,0,1,1,–
"Court, municipal, and license clerks",95,0,2,24,13,21,28,6,49
"Credit authorizers, checkers, and clerks",41,0,1,17,6,9,5,2,–
Customer service representatives,"2,552",201,398,679,448,388,332,105,36
"Eligibility interviewers, government programs",70,0,0,15,24,16,13,2,42.6
File clerks,175,12,18,35,24,41,27,17,44.8
"Hotel, motel, and resort desk clerks",116,3,35,44,13,12,5,5,29.1
"Interviewers, except eligibility and loan",131,5,14,27,27,20,21,17,42.7
"Library assistants, clerical",88,4,15,21,8,14,16,11,40.5
Loan interviewers and clerks,116,0,5,37,32,22,13,5,39.9
New accounts clerks,22,0,2,4,7,3,4,1,–
Order clerks,112,5,15,27,21,19,20,5,39.4
"Human resources assistants, except payroll and timekeeping",60,1,5,17,14,12,8,3,41
Receptionists and information clerks,"1,288",72,219,317,207,192,187,94,37.2
Reservation and transportation ticket agents and travel clerks,119,1,10,37,23,22,22,3,39.7
"Information and record clerks, all other",99,0,9,23,24,17,20,6,42.3
Cargo and freight agents,20,1,1,5,6,3,4,2,–
Couriers and messengers,402,14,50,102,70,76,58,33,40.9
Dispatchers,261,3,23,72,67,51,35,11,40.1
"Meter readers, utilities",17,0,4,3,1,4,3,2,–
Postal service clerks,96,0,8,11,17,21,31,8,50.4
Postal service mail carriers,331,0,17,73,69,79,79,14,46.4
"Postal service mail sorters, processors, and processing machine operators",76,0,5,17,5,13,28,9,51.3
"Production, planning, and expediting clerks",297,3,14,80,60,63,61,15,43.2
"Shipping, receiving, and traffic clerks",563,16,57,132,98,125,102,32,42.6
Stock clerks and order fillers,"1,512",136,308,364,226,216,191,71,33.4
"Weighers, measurers, checkers, and samplers, recordkeeping",66,2,2,10,16,17,15,3,46.8
Secretaries and administrative assistants,"2,688",27,155,439,511,632,675,249,48.8
Computer operators,72,3,3,19,13,12,14,8,43
Data entry keyers,250,7,27,56,62,42,44,12,41.1
Word processors and typists,57,2,6,13,11,7,14,4,43.1
Desktop publishers,0,0,0,0,0,0,0,0,–
Insurance claims and policy processing clerks,269,5,20,84,50,51,51,8,40.7
"Mail clerks and mail machine operators, except postal service",68,1,10,19,10,13,9,5,38.5
"Office clerks, general","1,355",54,174,301,222,237,263,105,42.2
"Office machine operators, except computer",32,2,5,8,6,4,6,2,–
Proofreaders and copy markers,7,0,0,1,2,1,2,1,–
Statistical assistants,58,0,7,18,11,13,10,0,40.8
"Office and administrative support workers, all other",618,3,53,147,129,128,116,42,43.4
,,,,,,,,,
"Natural resources, construction, and maintenance occupations","14,343",336,"1,311","3,320","3,479","2,952","2,342",602,41.6
"Farming, fishing, and forestry occupations","1,156",75,126,257,247,201,182,69,40.1
"First-line supervisors of farming, fishing, and forestry workers",51,0,2,10,10,8,17,4,49.4
Agricultural inspectors,18,0,0,3,3,3,8,0,–
Animal breeders,10,0,0,1,5,1,2,1,–
"Graders and sorters, agricultural products",88,1,11,25,21,15,11,4,38.8
Miscellaneous agricultural workers,866,68,100,192,187,144,126,50,39.2
Fishers and related fishing workers,36,1,4,6,6,10,6,4,–
Hunters and trappers,0,0,0,0,0,0,0,0,–
Forest and conservation workers,21,0,2,5,3,6,2,3,–
Logging workers,66,3,7,14,12,15,11,4,41.9
Construction and extraction occupations,"8,325",171,745,"1,967","2,157","1,705","1,258",321,41.3
First-line supervisors of construction trades and extraction workers,682,3,22,126,197,178,121,35,45
Boilermakers,24,0,2,5,9,5,3,0,–
"Brickmasons, blockmasons, and stonemasons",152,1,12,31,35,44,20,9,43.1
Carpenters,"1,292",21,104,285,363,256,207,55,41.9
"Carpet, floor, and tile installers and finishers",170,4,11,49,47,35,17,7,40.3
"Cement masons, concrete finishers, and terrazzo workers",65,1,7,17,19,12,7,2,40.4
Construction laborers,"2,051",74,243,484,535,386,265,65,39.5
"Paving, surfacing, and tamping equipment operators",22,0,3,7,2,5,5,1,–
Pile-driver operators,1,0,1,0,0,0,0,0,–
Operating engineers and other construction equipment operators,375,7,29,77,90,86,67,19,43.5
"Drywall installers, ceiling tile installers, and tapers",178,4,15,44,50,37,23,5,40.9
Electricians,914,17,95,210,217,192,149,34,41.5
Glaziers,38,0,3,10,8,13,5,0,–
Insulation workers,59,0,7,14,21,9,6,2,39.8
"Painters, construction and maintenance",599,8,35,136,166,133,95,25,42.1
Paperhangers,7,0,0,3,2,0,2,0,–
"Pipelayers, plumbers, pipefitters, and steamfitters",637,8,49,165,171,114,104,26,41
Plasterers and stucco masons,23,0,1,8,6,2,5,0,–
Reinforcing iron and rebar workers,6,1,2,1,2,0,0,1,–
Roofers,222,3,27,82,47,38,19,5,35.7
Sheet metal workers,140,4,8,31,37,35,22,4,42.8
Structural iron and steel workers,66,2,4,19,19,12,8,1,38.9
Solar photovoltaic installers,18,0,4,10,2,1,0,0,–
"Helpers, construction trades",50,6,10,16,7,5,5,1,31.5
Construction and building inspectors,105,2,5,12,16,28,32,10,52.1
Elevator installers and repairers,20,0,3,2,5,3,6,0,–
Fence erectors,41,1,5,17,7,8,3,0,–
Hazardous materials removal workers,40,0,3,8,8,9,9,1,–
Highway maintenance workers,113,3,12,23,15,29,24,7,45.8
Rail-track laying and maintenance equipment operators,4,0,1,2,0,0,1,0,–
Septic tank servicers and sewer pipe cleaners,8,0,0,1,3,2,1,0,–
Miscellaneous construction and related workers,32,0,8,7,6,5,3,2,–
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",29,0,2,14,8,3,2,0,–
"Earth drillers, except oil and gas",22,0,1,8,7,3,2,0,–
"Explosives workers, ordnance handling experts, and blasters",8,0,0,3,3,1,1,0,–
Mining machine operators,56,0,4,18,13,9,10,1,40.9
"Roof bolters, mining",1,0,0,1,1,0,0,0,–
"Roustabouts, oil and gas",8,0,1,4,1,1,1,0,–
Helpers--extraction workers,2,0,0,2,0,0,0,0,–
Other extraction workers,46,0,5,17,11,6,6,0,–
"Installation, maintenance, and repair occupations","4,862",90,440,"1,096","1,075","1,046",903,212,42.5
"First-line supervisors of mechanics, installers, and repairers",272,0,4,46,67,71,68,16,48
"Computer, automated teller, and office machine repairers",184,2,20,50,33,43,28,7,40.6
Radio and telecommunications equipment installers and repairers,131,3,13,27,30,31,22,5,41.4
Avionics technicians,13,0,1,1,4,3,5,0,–
"Electric motor, power tool, and related repairers",16,1,1,3,2,2,5,1,–
"Electrical and electronics installers and repairers, transportation equipment",7,0,0,1,2,1,3,0,–
"Electrical and electronics repairers, industrial and utility",17,0,0,6,2,6,3,0,–
"Electronic equipment installers and repairers, motor vehicles",9,0,0,3,0,3,1,1,–
Electronic home entertainment equipment installers and repairers,32,1,3,12,8,5,3,1,–
Security and fire alarm systems installers,58,1,6,12,17,15,7,1,41.3
Aircraft mechanics and service technicians,152,1,11,25,32,41,32,10,48.1
Automotive body and related repairers,125,1,7,31,30,27,25,5,43.3
Automotive glass installers and repairers,21,1,4,4,4,5,2,1,–
Automotive service technicians and mechanics,880,22,120,223,184,176,133,22,39.5
Bus and truck mechanics and diesel engine specialists,347,5,42,83,79,65,62,11,41.1
Heavy vehicle and mobile equipment service technicians and mechanics,211,2,21,50,38,46,46,8,44
Small engine mechanics,45,3,4,10,11,5,8,5,–
"Miscellaneous vehicle and mobile equipment mechanics, installers, and  repairers",73,6,14,18,14,10,11,1,32.9
Control and valve installers and repairers,22,0,1,4,7,4,5,1,–
"Heating, air conditioning, and refrigeration mechanics and installers",466,13,44,121,104,97,68,19,40.9
Home appliance repairers,51,1,3,11,8,16,7,5,44.5
Industrial and refractory machinery mechanics,408,4,24,71,100,95,99,14,45.3
"Maintenance and repair workers, general",579,8,32,102,123,141,134,40,46.9
"Maintenance workers, machinery",21,0,0,6,4,5,4,2,–
Millwrights,52,0,3,9,13,11,12,3,45.4
Electrical power-line installers and repairers,133,1,18,40,39,23,13,1,38
Telecommunications line installers and repairers,184,5,12,53,52,43,16,2,38.7
Precision instrument and equipment repairers,69,1,5,9,12,12,20,9,49.6
Wind turbine service technicians,2,0,0,0,1,1,0,0,–
"Coin, vending, and amusement machine servicers and repairers",28,0,3,3,7,3,8,3,–
Commercial divers,2,0,0,0,1,0,0,0,–
Locksmiths and safe repairers,32,0,0,11,6,5,7,2,–
Manufactured building and mobile home installers,5,0,0,4,0,1,0,0,–
Riggers,12,0,0,5,3,1,1,0,–
Signal and track switch repairers,7,0,0,2,2,1,2,0,–
"Helpers--installation, maintenance, and repair workers",19,3,4,4,4,1,1,2,–
"Other installation, maintenance, and repair workers",179,5,21,36,34,30,41,13,43.9
,,,,,,,,,
"Production, transportation, and material moving occupations","18,628",543,"1,808","4,027","3,644","3,950","3,542","1,115",43
Production occupations,"8,565",170,775,"1,897","1,778","1,841","1,705",399,43
First-line supervisors of production and operating workers,844,1,20,173,209,227,186,28,46
"Aircraft structure, surfaces, rigging, and systems assemblers",8,0,0,3,0,2,1,2,–
"Electrical, electronics, and electromechanical assemblers",101,3,9,19,19,24,22,4,44
Engine and other machine assemblers,9,0,1,3,2,2,2,0,–
Structural metal fabricators and fitters,25,1,3,9,7,2,3,0,–
Miscellaneous assemblers and fabricators,"1,001",30,120,240,201,190,181,39,40.6
Bakers,228,7,22,53,46,42,46,12,41.6
"Butchers and other meat, poultry, and fish processing workers",297,5,32,62,70,68,43,16,41.8
"Food and tobacco roasting, baking, and drying machine operators and tenders",17,0,0,4,3,4,3,2,–
Food batchmakers,82,3,5,23,14,19,13,5,41.6
Food cooking machine operators and tenders,3,1,0,1,1,1,0,0,–
"Food processing workers, all other",147,2,16,31,40,28,26,4,41.6
Computer control programmers and operators,108,2,13,36,21,19,14,3,36.3
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",13,0,0,3,3,4,1,0,–
"Forging machine setters, operators, and tenders, metal and plastic",7,0,0,0,3,1,2,0,–
"Rolling machine setters, operators, and tenders, metal and plastic",13,0,1,0,4,4,3,2,–
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",70,0,6,15,16,13,16,4,44.1
"Drilling and boring machine tool setters, operators, and tenders, metal 	and plastic",6,0,1,1,3,1,1,0,–
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",44,2,1,9,8,10,9,3,–
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",6,0,0,1,1,2,1,0,–
"Milling and planing machine setters, operators, and tenders, metal and plastic",5,0,0,2,1,0,1,0,–
Machinists,375,7,38,70,61,74,108,16,47.2
"Metal furnace operators, tenders, pourers, and casters",23,0,2,4,2,11,3,0,–
"Model makers and patternmakers, metal and plastic",5,0,0,1,1,1,2,0,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",45,1,6,8,4,15,10,1,–
"Multiple machine tool setters, operators, and tenders, metal and plastic",2,0,0,0,1,1,0,0,–
Tool and die makers,55,2,3,11,7,15,14,4,48.4
"Welding, soldering, and brazing workers",592,16,67,164,127,114,91,13,39.3
"Heat treating equipment setters, operators, and tenders, metal and plastic",4,0,0,0,0,1,2,0,–
"Layout workers, metal and plastic",10,0,2,2,2,1,3,0,–
"Plating and coating machine setters, operators, and tenders, metal and plastic",13,0,1,3,1,4,3,0,–
"Tool grinders, filers, and sharpeners",1,0,0,0,0,1,0,0,–
"Metal workers and plastic workers, all other",392,3,36,85,88,82,79,17,43.3
Prepress technicians and workers,27,0,7,7,2,6,5,0,–
Printing press operators,133,2,15,27,22,38,23,6,43.7
Print binding and finishing workers,14,0,1,3,1,3,5,1,–
Laundry and dry-cleaning workers,134,4,5,21,32,31,36,6,46.6
"Pressers, textile, garment, and related materials",28,0,2,7,11,5,2,1,–
Sewing machine operators,179,2,15,14,37,52,44,15,49
Shoe and leather workers and repairers,7,0,0,0,0,2,2,3,–
Shoe machine operators and tenders,5,0,0,2,2,0,1,0,–
"Tailors, dressmakers, and sewers",86,0,0,11,16,14,25,21,53.9
Textile bleaching and dyeing machine operators and tenders,2,0,0,1,0,0,0,0,–
"Textile cutting machine setters, operators, and tenders",4,0,0,2,0,1,0,0,–
"Textile knitting and weaving machine setters, operators, and tenders",9,1,0,0,2,2,3,1,–
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",10,0,0,2,2,3,4,0,–
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",1,0,0,1,0,0,0,0,–
Fabric and apparel patternmakers,0,0,0,0,0,0,0,0,–
Upholsterers,30,1,2,2,5,14,6,1,–
"Textile, apparel, and furnishings workers, all other",13,0,4,2,0,2,3,1,–
Cabinetmakers and bench carpenters,65,1,3,12,12,17,14,5,46.5
Furniture finishers,18,1,2,1,5,4,3,2,–
"Model makers and patternmakers, wood",0,0,0,0,0,0,0,0,–
"Sawing machine setters, operators, and tenders, wood",33,1,6,9,6,5,5,2,–
"Woodworking machine setters, operators, and tenders, except sawing",12,0,2,2,3,3,2,0,–
"Woodworkers, all other",23,0,1,3,6,3,5,4,–
"Power plant operators, distributors, and dispatchers",43,0,1,8,11,11,9,2,–
Stationary engineers and boiler operators,52,0,0,11,5,13,18,6,53.3
Water and wastewater treatment plant and system operators,110,0,5,25,20,26,29,5,46.5
Miscellaneous plant and system operators,51,0,3,11,12,15,7,2,43.1
"Chemical processing machine setters, operators, and tenders",73,0,5,25,14,12,16,2,41.6
"Crushing, grinding, polishing, mixing, and blending workers",90,1,11,26,13,14,18,7,41.2
Cutting workers,60,4,5,14,15,10,9,4,40
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",27,1,4,7,2,9,2,1,–
"Furnace, kiln, oven, drier, and kettle operators and tenders",17,0,2,1,3,4,7,0,–
"Inspectors, testers, sorters, samplers, and weighers",802,13,69,171,168,171,165,44,43.5
Jewelers and precious stone and metal workers,40,1,2,2,11,7,11,7,–
"Medical, dental, and ophthalmic laboratory technicians",91,2,8,22,18,18,16,6,42.6
Packaging and filling machine operators and tenders,262,9,26,61,47,56,54,8,41.4
Painting workers,171,3,15,52,37,28,30,5,40.9
Photographic process workers and processing machine operators,13,0,2,3,2,3,3,1,–
Semiconductor processors,0,0,0,0,0,0,0,0,–
Adhesive bonding machine operators and tenders,10,1,1,1,2,2,3,0,–
"Cleaning, washing, and metal pickling equipment operators and tenders",2,0,0,0,0,1,1,0,–
Cooling and freezing equipment operators and tenders,2,0,0,0,0,0,0,0,–
Etchers and engravers,8,0,2,0,0,1,3,2,–
"Molders, shapers, and casters, except metal and plastic",31,0,3,7,11,5,5,1,–
"Paper goods machine setters, operators, and tenders",24,1,3,3,8,4,2,3,–
Tire builders,8,0,1,3,2,1,1,0,–
Helpers--production workers,54,5,11,12,9,8,7,2,32.8
"Production workers, all other","1,141",24,123,266,233,236,208,50,41.8
Transportation and material moving occupations,"10,063",373,"1,033","2,129","1,866","2,109","1,837",716,42.9
Supervisors of transportation and material moving workers,206,0,12,59,45,52,33,5,42.8
Aircraft pilots and flight engineers,141,0,3,19,32,41,38,10,48.8
Air traffic controllers and airfield operations specialists,43,0,0,14,11,12,6,0,–
Flight attendants,110,0,5,27,15,27,28,9,49.4
"Ambulance drivers and attendants, except emergency medical technicians",15,0,0,4,0,7,3,1,–
Bus drivers,546,0,2,62,92,130,154,104,53.7
Driver/sales workers and truck drivers,"3,608",45,256,652,724,860,792,279,46.4
Taxi drivers and chauffeurs,790,5,50,167,149,158,159,102,46.3
"Motor vehicle operators, all other",66,1,6,8,6,8,12,26,58.6
Locomotive engineers and operators,42,0,0,7,14,17,4,0,–
"Railroad brake, signal, and switch operators",2,0,0,0,1,1,0,0,–
Railroad conductors and yardmasters,52,2,1,12,16,16,2,2,39.9
"Subway, streetcar, and other rail transportation workers",9,0,0,3,1,1,3,1,–
Sailors and marine oilers,19,2,4,7,2,2,2,0,–
Ship and boat captains and operators,45,0,3,9,12,14,5,2,–
Ship engineers,5,0,0,2,0,3,0,1,–
Bridge and lock tenders,0,0,0,0,0,0,0,0,–
Parking lot attendants,83,6,28,20,6,9,7,8,28.2
Automotive and watercraft service attendants,88,15,15,26,11,9,9,3,30.2
Transportation inspectors,42,1,2,11,7,10,8,2,–
"Transportation attendants, except flight attendants",43,1,3,7,5,11,11,6,–
Other transportation workers,38,0,2,12,7,10,4,3,–
Conveyor operators and tenders,2,0,1,0,1,0,0,0,–
Crane and tower operators,63,1,6,12,13,15,14,3,44.6
"Dredge, excavating, and loading machine operators",28,0,2,7,6,3,5,4,–
Hoist and winch operators,9,1,2,3,1,1,1,0,–
Industrial truck and tractor operators,571,12,76,132,128,121,84,18,39.8
Cleaners of vehicles and equipment,344,43,58,84,52,54,35,17,33
"Laborers and freight, stock, and material movers, hand","2,235",180,377,569,376,359,305,70,35
Machine feeders and offbearers,24,2,4,4,4,3,7,0,–
"Packers and packagers, hand",628,52,90,143,105,121,83,34,37.8
Pumping station operators,16,0,2,3,4,5,2,0,–
Refuse and recyclable material collectors,99,4,14,29,14,21,14,5,38
Mine shuttle car operators,2,1,0,0,1,0,0,0,–
"Tank car, truck, and ship loaders",6,0,2,1,1,0,1,0,–
"Material moving workers, all other",41,0,8,11,6,8,6,2,–
